# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
下	他们	20
曾经	的	20
会	加入	20
最后	一分钟	20
了	肯定	20
或许	不是	20
要	停	20
女	侍	20
驾驶	的	20
人	害怕	20
是	天堂	20
不	十分	20
是	我出	20
起	士	20
什么	世界	20
的	奖金	20
是	那女	20
无礼	了	20
否则	她	20
死	无	20
你常	常	20
待	他	20
远点	儿	20
很	气愤	20
维	高	20
讲	起	20
拉菲	特	20
搬到	了	20
丝毫	不	20
要	解雇	20
的	还记	20
那么	美丽	20
一间	房	20
要	安静	20
一定	不能	20
永远	和	20
我快	要死	20
在	抢	20
联络	上	20
此	向	20
人去	找	20
翻译	员	20
的	悲痛	20
通讯	中断	20
基	是	20
你作	弊	20
这	并非	20
问	这	20
作战	的	20
大	秘密	20
如	他	20
本来	有	20
的	守护	20
遭受	的	20
已	得	20
来	领	20
不妙	了	20
有	余	20
如何	把	20
死	的话	20
掩护	我们	20
些	新	20
家长	们	20
丝	多	20
臭	女人	20
里	唯一	20
教练	说	20
有人	是	20
吸	一口	20
走人	了	20
的	期待	20
只要	找到	20
不是	说好	20
只	一次	20
算了算	了	20
无	恶	20
恶	不作	20
很	温暖	20
是	北	20
念	大学	20
我能	走	20
刺	到	20
荣	的	20
看好	她	20
着	头	20
的	暴君	20
看起来	象是	20
心中	只有	20
闪	一边	20
不	聪明	20
本	护照	20
元	先生	20
徐	锐	20
的	丧礼	20
还	笑	20
的	地产	20
九十	万	20
源	大饭店	20
钱	波	20
黄	秀	20
人	牺牲	20
会	惹	20
不让	人	20
在	事情	20
州长	的	20
计划	你	20
这才	对	20
不要	跟着	20
上	发生	20
的	反击	20
是	基于	20
我们	重	20
亿	的	20
像	和	20
决定	什么	20
他	不得不	20
看	怎么	20
我得	好好	20
该	多	20
文	和	20
这一	份	20
我	这件	20
干过	什么	20
大夫	你	20
什么	想	20
不	惯	20
什么	狗	20
我想	睡觉	20
先生	正在	20
跟	杜	20
但	年	20
你会	变得	20
的	度	20
在	受苦	20
牢	了	20
望	你	20
去	嘛	20
这里	坐	20
赎	身	20
我	不许	20
是	一年	20
哪有	那么	20
命	啊	20
还	这样	20
点	给	20
捉	你	20
不好	吃	20
就	突然	20
的	镜子	20
巴	沙	20
这个	地步	20
麻烦	呢	20
是	莉	20
非常	失望	20
向	政府	20
香港	政府	20
我	以前	20
是	心理	20
的	地步	20
便	吧	20
的	索	20
不开	始	20
地	叫	20
可是	是	20
有没有	看	20
平常	一样	20
一定	给	20
你	报警	20
就是	最好	20
的	身子	20
就别	说	20
是	注定	20
要用	心	20
安静	了	20
运	的	20
为	人民	20
的	警员	20
上	再	20
又	那么	20
不	白	20
你	身为	20
溜掉	了	20
讲	法	20
坐在	他	20
过	是	20
来	有	20
馆	的	20
冷静	些	20
被	辞退	20
的	绝招	20
撞	向	20
的	墓碑	20
给	吃	20
是	人质	20
用手	指	20
中	最美	20
好像	已经	20
把	赢	20
回	美国	20
的	人太多	20
七年	后	20
意志	坚定	20
在	胸前	20
联邦	大楼	20
请	出去	20
被	感染	20
同一	种	20
恐怖主义	的	20
尽可能	地	20
如果	知道	20
去查	一查	20
也许	永远	20
别的	女孩	20
女孩	一样	20
男人	可以	20
况且	他	20
情	发生	20
那种	事情	20
可多	了	20
看来	她	20
老是	这样	20
牌子	的	20
的	家中	20
愿望	是	20
博士	请	20
来	检查	20
他	一些	20
不如	在	20
法官	我	20
法官	是	20
辈	的	20
外国	的	20
对	不过	20
看来	有人	20
不	待	20
到	甲板	20
快	闪	20
阿拉	密斯	20
波尔	朵	20
朵	斯	20
出来	时	20
为国	王	20
叫	爱	20
有	两位	20
牺牲	生命	20
要求	过	20
加	害	20
我	最终	20
不可	饶恕	20
去	找出	20
一个	傻瓜	20
的	归	20
你	能成	20
拖	斯	20
大	注	20
俄罗斯	黑帮	20
人	我会	20
知道	它们	20
私人	律师	20
叫	牌	20
自己	怎么	20
他们	每个	20
了	以前	20
计算机	里	20
理由	吧	20
的	引	20
不会	注意	20
警告	他	20
我到	处在	20
处在	找	20
的	赌博	20
在	算	20
卖	屁股	20
尝试	了	20
嘿	好	20
没干	过	20
也	读过	20
我	甩掉	20
不想	一个	20
不是	个人	20
可不是	在	20
好象	你	20
会	感谢	20
扣	牌	20
担保	的	20
在	八	20
可能	比	20
为什么	要放	20
舞台	灯光	20
东西	时	20
印象	中	20
多年	没见	20
来开	门	20
忘不了	你	20
基	你	20
多	端	20
朋友	会	20
巴	灵	20
你	胡说八道	20
爱情	片	20
二十分钟	后	20
这个	州	20
车停	下	20
秋	波	20
沙	荻	20
的	裙	20
都	帮	20
的	巴士	20
酒	廊	20
的	这次	20
故意	要	20
会	冲	20
的	呼	20
这样的话	我们	20
直接	到	20
个	白人	20
的	气候	20
要不了	多久	20
在	敲门	20
时候	对	20
一段路	要	20
地下室	去	20
去	惹	20
白人	都	20
要	除掉	20
点	伙计	20
他们	中有	20
转	吧	20
是	记忆	20
我们	那时	20
可以	闻到	20
利用	价值	20
要用	到	20
画	肖像	20
阿美	里卡	20
里卡	纳	20
我们	赚	20
想	做好	20
不怕	吗	20
我	所向无敌	20
残缺	的	20
没有	说话	20
快	在	20
想想	这个	20
安德里	亚	20
门口	了	20
香港	是	20
看	新闻	20
的	唯一一	20
一个	母亲	20
不会	为了	20
不能	现在	20
我画	了	20
最	了不起	20
不难	过	20
之前	我想	20
容易	得	20
我	埋	20
我	设法	20
希望	没	20
总统	下令	20
重	吗	20
联络	我们	20
的	电线	20
帮过	我	20
不及	时	20
探险	的	20
有	野心	20
命名	为	20
还	不出	20
他	如	20
兄弟	吗	20
跟	去	20
待会	再说	20
什	把	20
似	曾	20
有	留言	20
交	文	20
砍	人	20
只有	他们	20
你们	吧	20
了	风	20
是	烟	20
真	疯	20
更	刺激	20
没	吃饭	20
风	帆	20
的	专利	20
没	做好	20
没带	枪	20
小熊	队	20
被	吓坏	20
说	史	20
安	啦	20
突然	想到	20
这令	人	20
小心	头	20
号	我们	20
你	上帝	20
一场	噩梦	20
不过	这样	20
未来	是	20
看不到	它	20
了	一眼	20
昨晚	我们	20
在	同一时间	20
动手	啊	20
那么	让	20
毁	约	20
嘛	我们	20
回到	原来	20
逝去	的	20
欢	别人	20
靠近	他	20
那边	呢	20
实在	不想	20
漂亮	你	20
疼	啊	20
怎么	你们	20
狗日	的	20
拉倒	吧	20
冻死	了	20
总	认为	20
了	一封	20
发挥	你	20
大事	了	20
的	忍耐	20
一个	不会	20
欲	念	20
草原	上	20
抢走	我	20
都	挂	20
时候	打	20
桑	丘	20
岩石	上	20
抢劫	他	20
躲	不	20
就	下	20
还	真的	20
今晚	上	20
练	的	20
像	两个	20
了	昨晚	20
我	思考	20
款	的	20
生日	快	20
是	原	20
什么	怎么	20
的	鹅	20
这些	树	20
的	族人	20
你	摇	20
多人	在	20
不是	傻瓜	20
到	安全	20
婚	期	20
去	开会	20
的	那次	20
会	怕	20
不	嫁给	20
她	谁	20
嗨	听	20
一封信	给	20
我进	了	20
拉德	洛夫	20
虽然	她	20
电话	说	20
萨	瓦	20
这些	白痴	20
有事	想	20
康复	了	20
一件	非常	20
也	真	20
毒品	贩子	20
制造	噪音	20
就	进入	20
是	等	20
差点	就要	20
有客	人来	20
忘记	自己	20
我	违反	20
急	着想	20
你	阻止	20
现在	开	20
笨	狗	20
真的	什么	20
巡逻	艇	20
打了个	赌	20
或	一次	20
找到	保险箱	20
保险箱	了	20
你	还生	20
快点	杰克	20
射中	我	20
这	老家伙	20
雷尼	可	20
我得	替	20
儿	在	20
你	侵犯	20
铁	的	20
的	拳手	20
从没	用过	20
刚	结婚	20
在	原来	20
寄	明信片	20
他们	能否	20
叫	吗	20
一点	意思	20
意思	都	20
他	完蛋	20
尸	袋	20
职业	拳手	20
忙	著	20
德	莉	20
公民	权	20
再谈	好	20
恶	言	20
的	退休金	20
第一次	看见	20
的	围巾	20
就是	自由	20
你	出门	20
甲	壳	20
周一	见	20
感激	了	20
我累	死	20
我要	降落	20
不再	做	20
今天	我会	20
怎么	不知	20
艾利	莎	20
欲望	城市	20
亚力	山大	20
兰	达	20
的	男伴	20
你	说声	20
杰	格	20
不	饶	20
他	几岁	20
我得	知道	20
的	史蒂夫	20
虽然	很	20
我试	着想	20
这里	唯一	20
的	迷人	20
冬	瓜	20
是	柏	20
我	除掉	20
在	一座	20
我大	老远	20
不敢相信	你会	20
博	美	20
最	性感	20
你	私下	20
是	多年	20
调整	一下	20
博物馆	的	20
不能	透露	20
想像	你	20
是	经典	20
是	罗马	20
哦	我喜	20
的	精神病	20
桂	林	20
一块儿	去	20
白费	了	20
这么	短	20
不上	了	20
来接	电话	20
我亲	吻	20
他	精神	20
发展	出	20
的	嗅觉	20
的	秘诀	20
虽然	有	20
旧	鞋子	20
阿尔弗雷	德	20
的	河水	20
那个	臭	20
都	留给	20
事	给	20
几天	的	20
那个	混帐	20
我	憎恨	20
那	以后	20
克雷	顿	20
传给	你	20
是	贝尔	20
林	斯	20
没	碰到	20
水	火	20
搭车	吗	20
的	卧底	20
就是	这张	20
是	白天	20
杏	出	20
写	东西	20
威	迪	20
妈	我们	20
停止	呼吸	20
深吸	一口气	20
给	咱们	20
大家	是	20
救生	船	20
什	有	20
角落	的	20
的	束	20
没有	水	20
上床睡觉	了	20
你们	感到	20
射门	得分	20
有	小时	20
把	镜头	20
的	呼声	20
时候	谁	20
史	提芬	20
和	兰	20
还	厉害	20
却	一直	20
我	真得	20
瞧	着	20
还有	一张	20
坐	位	20
海	黛	20
淹没	了	20
夫人	和	20
鼓	的	20
热	牛奶	20
了	瓦	20
诺瓦	蒂	20
蒂	埃	20
做	牺牲品	20
五百	法郎	20
这是	一艘	20
欠	他们	20
不能	过去	20
吐	的	20
已经	谈过	20
瓦	和	20
绝对	保密	20
怎么	从	20
往	那儿	20
夫人	也	20
调查	有	20
刚刚	得到	20
关在	一起	20
被	救	20
也	收到	20
是	盐	20
是	超人	20
罩	你	20
人们	要	20
道	反正	20
腕	尺	20
约翰	叔叔	20
老	卢	20
重点	了	20
人	烟	20
是	荷兰	20
快	送	20
不会	记得	20
维	契	20
脑子	有病	20
也	不重	20
要	记得	20
有	内奸	20
挺	聪明	20
决不	是	20
我该	回家	20
伤害	过	20
说	别的	20
诺	妮	20
花	完	20
了	恭喜	20
这么	棒	20
了	完	20
被	痛宰	20
好	拿	20
的	帮	20
的	试镜	20
明年	的	20
只有	一天	20
一半	都	20
刚好	在	20
很久	不见	20
跟	这里	20
做	才能	20
您	真是	20
接	获	20
前	廊	20
那	炸弹	20
伤	不了	20
共和党	员	20
我们	跳	20
可以	照顾	20
村	野	20
两个	黑人	20
他们	长大	20
工厂	里	20
的	传	20
其他	任何	20
去	庆祝	20
觉得	我能	20
斯	里特	20
里特	曼	20
不用	多	20
犯罪	嫌疑人	20
说	但是	20
有	脚印	20
做	善事	20
七	叔	20
换来	的	20
现场	有	20
我	看好	20
唔	该	20
没弄	清楚	20
到达	了	20
土	人	20
的	合并	20
带走	的	20
也	受到	20
成	都	20
讨人厌	的	20
以前	来过	20
看穿	了	20
跟	范	20
的	蜘蛛	20
尼	岛	20
有	食物	20
湾	高中	20
好	然后	20
吧	叫	20
你	停车	20
和	萨姆	20
有	第二个	20
勒	小姐	20
现在	再	20
大笔	的	20
拿枪	指着	20
个	心理医生	20
去取	车	20
吃	蛋	20
不是	英雄	20
一片	光明	20
等	蚁	20
回来	救	20
为了	使	20
那	后面	20
好	谁	20
现在	没空	20
退后	我	20
一个	老妇人	20
死气沉沉	的	20
年	过去	20
拉格	诺	20
莫尔	夫人	20
可以	准备	20
我	获得	20
好	生	20
一	狗	20
布	德	20
海盗	的	20
赛斯	阁下	20
声音	你	20
灵	鸟	20
他们	而	20
饶	不了	20
剧本	了	20
杰	妮	20
杀死	所有	20
接	他们	20
黛	博	20
大厦	里	20
可以	怎样	20
我	专	20
爽	吗	20
你	三个	20
消	夜	20
她	名叫	20
索罗	门	20
载	我们	20
他们	打电话	20
进去	把	20
这小	伙	20
船	还	20
报	吗	20
当然	喜欢	20
每一	句	20
队	去	20
快来	吃	20
马上	办	20
来	研究	20
不明	空间	20
东西	对	20
氯	化	20
八十	七	20
她	进去	20
快	转	20
不会	射	20
再	杀人	20
命案	的	20
二	街	20
号	引擎	20
伙	疯	20
训练	你	20
明天	有	20
帕	兹	20
这次	会议	20
一起	被	20
土	归	20
归	土	20
的	权益	20
看来	有	20
的	寿命	20
的	大英	20
施	罗	20
罗	姆	20
她	整个	20
多亏	你	20
的	盔甲	20
思想	是	20
特制	的	20
康	丝	20
尼	你好	20
的士	高	20
引起	我	20
隆	的	20
腌	白菜	20
假装	成	20
的	认可	20
情	信	20
的	恐怖份子	20
最少	的	20
女童	军	20
求	证	20
被	屠杀	20
一组	恐怖份子	20
巨	轮	20
下令	吧	20
迪	华	20
夺走	的	20
的	日常	20
并	校	20
的	躺	20
塔	皓	20
皓	湖	20
永远	会	20
会	走路	20
这个	医生	20
个	好日子	20
之	灵	20
我要	如何	20
有	毛	20
科学家	和	20
小姐	什么	20
没有	受伤	20
计划	在	20
爹地	要	20
保护	不了	20
证人	保护	20
了	这封	20
得	很棒	20
半	钟	20
一	先生	20
的	怒火	20
索	勒	20
斋	菜	20
七	九年	20
他	每	20
世事	多变	20
你	嘴	20
你	还算	20
了	尼尔	20
同事	华生	20
格洛	丽亚	20
纳	小姐	20
吗	华生	20
要加	班	20
四点	半	20
吃	公	20
却	只	20
坦	小姐	20
后来	怎么	20
庄园	的	20
算得	上	20
米勒	小姐	20
你	复仇	20
你	准	20
的	会面	20
马斯	格雷	20
卡尔	沃顿	20
被	换	20
宝石	的	20
满天	的	20
资料	的	20
即将	要	20
一只	好	20
詹	德勒	20
受不了	的	20
回来	让	20
这里	去	20
先生	叫	20
却	没人	20
一个	少女	20
的	磁	20
我	一到	20
肥仔	老	20
你	要进	20
的	正式	20
白	利	20
同	手足	20
的	挚友	20
满脑子	想	20
已	和	20
维多	麦特	20
位置	吗	20
科	内尔	20
想见	识	20
霍	兹曼	20
念	力	20
真难	过	20
波	府	20
呼叫	机	20
住院	了	20
受苦	了	20
选举	结果	20
需要	很多	20
我出	卖	20
你	写得	20
拳	法	20
带	开	20
冷	帮主	20
充	了	20
娜	乌	20
乌	西卡	20
的	仇	20
达	比	20
正在	寻找	20
鲍	利	20
值得	骄傲	20
我	报仇	20
的	欧	20
的	时辰	20
殿下	您	20
了	口信	20
荒野	杀手	20
别人	时	20
的	野餐	20
便	你	20
歌	迪	20
来	纳	20
布	丝	20
开始	倒数	20
在	气	20
隔	板	20
号	内	20
太	奇妙	20
是	磨	20
狼	神	20
主	大人	20
沙	兰	20
扂	猁	20
谢	佛	20
来	尔	20
考	林	20
笛	尔	20
尔	伯特	20
付	审核	20
希	思	20
吉布斯	先生	20
环	的	20
摔	的	20
艘	艘	20
塔	培	20
培	安	20
瑟	勒	20
就是	神	20
麦	氏	20
那个	黑人	20
倒杯	酒	20
史丹利	街	20
是	洛克	20
略	懂	20
贤	淑	20
七	友	20
一提	起	20
艾	夫	20
的	天父	20
招供	了	20
库	伦	20
沙	暴	20
了	指挥官	20
类	星体	20
像	电视	20
照片	呢	20
海洋	之心	20
美	先生	20
摩	兹	20
一只	猎狗	20
被	召	20
大臣	您	20
娜	利	20
切	诺	20
外表	和	20
波利	的话	20
你老	妹	20
碰	你老	20
艾	大夫	20
脱掉	裤子	20
最	俊	20
游艇	上	20
脚	镣	20
把	兔	20
宝宝	放回	20
轻	阊	20
阙	阎	20
授	演	20
阊	腿	20
宾	斯基	20
杜拉	先生	20
生存	抑或	20
科	雷	20
的	来接	20
亨利	伯爵	20
双	机	20
丁	天生	20
赵	老板	20
马丁	上校	20
基德	的	20
输	油管	20
天地	的	20
夏尔	西	20
宝	丝	20
尼	医生	20
麦克	布莱	20
史丹	思	20
米	茨	20
的	轰炸机	20
开拓者	号	20
源	田	20
敌军	航空母舰	20
弗莱	塞	20
上帝	派来	20
阿勒	代	20
代	斯	20
雷	默	20
孩子	他爸	20
詹妮	佛	20
人生	最重	20
普特	森	20
中量级	拳王	20
是	鲁本	20
他妈的	不	20
犯	天	20
鲁	弗斯	20
曾	曾	20
梅	塔特	20
塔特	隆	20
衄	腔	20
采访	者	20
张	彼德	20
捷	哥	20
切	德	20
史都华	的	20
宝	上尉	20
顺	任	20
一枚	火箭	20
艾	立克	20
妖怪	洛	20
没人	愿	20
仙	王	20
的	皮拉	20
威廉	芬尼	20
苏联	人造卫星	20
电	所	20
珍妮	富勒	20
保罗	维	20
学	前	20
塔	迪斯	20
美	宝	20
改	车	20
西	惠特	20
根据	本州	20
本州	法律	20
将	启动	20
启动	电流	20
怜	你	20
华	顿	20
林肯	莱姆	20
提	布	20
小	泰山	20
图	因	20
光	剑	20
达斯	维德	20
淝	孺	20
崆	薯	20
萨	保	20
弗	克斯	20
考夫曼	先生	20
儿	里	20
公	饭	20
雷斯	尼克	20
林	光	20
光	超	20
韩	圆	20
安乐窝	这儿	20
不是	周	20
卢	氏	20
葱	饼	20
阿	拔	20
伴侣	号	20
比尔	鲍勃	20
玛拉	辛格	20
睾丸	癌	20
圣	兽	20
拓	基亚	20
索	先生	20
肯德基	州	20
爱德	安娜	20
鲁本	斯	20
彼得	范	20
德克	范	20
被	无头	20
勒	一家	20
情	由	20
别人	体内	20
克雷	的	20
结巴	史丹利	20
毕	士	20
丘	庄园	20
雷夫	人	20
十三	鹰	20
唐	三	20
潘	勒	20
勒	顿	20
基	干	20
干	舰队	20
超时空	航法	20
周	永	20
永	龄	20
齐	天大	20
天大	圣	20
赫	福	20
吕	四	20
佩特	西	20
伯特	兰	20
蓬	济	20
布罗	可	20
可	修	20
再见	要	20
还	没问	19
面	你	19
负起	责任	19
还	以	19
除了	自己	19
很多	人会	19
要	吃饭	19
当	我要	19
来	喝一杯	19
猜	这是	19
地	从	19
他	骂	19
早点	回家	19
没什么	不好	19
已经	变	19
他们	最	19
我会	再来	19
从	那时	19
是	三千	19
肯	听	19
这个	人真	19
可能	没	19
的	我必	19
手无寸铁	的	19
我们	全部	19
一边	说	19
不是	办法	19
的	守卫	19
雪茄	吗	19
情况	发生	19
比	这里	19
长官	在	19
说	先生	19
然后	和	19
会	不高	19
的	选	19
通过	的	19
码	的	19
你明	早	19
事情	对	19
的	病房	19
会	感兴趣	19
在	身后	19
很	丰富	19
安装	了	19
军队	和	19
一列	火车	19
能	及时	19
的	资源	19
但是	还是	19
从未	想到	19
的	手杖	19
我接	触	19
的	辩护律师	19
咱们	来	19
栏杆	上	19
最有	效	19
睡	啊	19
我会	喜欢	19
突然	发现	19
我会	看	19
茶	来	19
不用	麻烦	19
我大	约	19
闯进	了	19
路	呢	19
你	享受	19
哭哭啼啼	的	19
有个	坏消息	19
坏消息	要告	19
女人	很	19
一个	最	19
如果	只有	19
还是	我来	19
不来	看	19
面包	的	19
一个	快乐	19
吧	小姐	19
可以	弄	19
没	丢	19
的	来历	19
外出	的	19
嗯	让	19
有血	迹	19
却	来	19
忍受	了	19
仔细听	好	19
又	病	19
晚餐	你	19
你们	带	19
遭	了	19
他	抢走	19
是	很严	19
不能	穿	19
有人	帮	19
相信	一个	19
说	只有	19
以后	我会	19
我全	知道	19
关	我什	19
我	吵架	19
呢	亲爱	19
爸	我们	19
塞德	斯	19
她	这	19
但	有时	19
找	你老	19
更	精彩	19
怎么	打	19
不是	问	19
没胆	量	19
封	电报	19
尔	在	19
塔	是	19
负责	把	19
去过	吗	19
心理	上	19
被	打倒	19
没有	再见	19
报纸	也	19
入侵	的	19
武器	吗	19
在	前线	19
慢慢	就会	19
就会	习惯	19
人	肯定	19
脱离	了	19
不能	喝	19
在	夏	19
今晚	能	19
能	留下	19
肯定	想	19
自己	买	19
越来越	远	19
对	世界	19
的	伪装	19
一个	城市	19
的	资格	19
大型	的	19
任何人	在	19
改变	计划	19
未	被	19
中	消失	19
我接	通	19
还有	更重	19
自己	处理	19
大	在	19
他出	事	19
是	失	19
年	吧	19
我	咒	19
做下	去	19
件	事情	19
他	前	19
可以	喝	19
啊	可	19
日子	是	19
不	什	19
我喜	你	19
我藏	在	19
得	清楚	19
到	房	19
人	追	19
他	追	19
人站	在	19
想想	他	19
七八	糟	19
要	婚	19
嗯	不	19
她	一生	19
那	容易	19
北	大西洋	19
晚上	会	19
是	单	19
炎	的	19
就会	死亡	19
这个	洞	19
浓	的	19
用	别的	19
对不起	请问	19
阿	摩	19
去	再	19
决定	好	19
还算	不错	19
那	值	19
这	机器	19
我们	那里	19
天气	冷	19
北斗	七星	19
那边	也	19
的	大地	19
报上	名	19
击败	了	19
做	才	19
在	铁	19
的	战场	19
这帮	家伙	19
我	最多	19
的	身手	19
在	移动	19
剩下	一个	19
才	觉得	19
没错	就	19
我们	若	19
现在	如何	19
大家	吃	19
就	带来	19
早点	去	19
丰	吉	19
别	睡	19
江	的	19
十一	时	19
非常	接近	19
洲	的	19
的	终点	19
道	吉	19
应该	比	19
脑袋	开花	19
赌钱	的	19
带	下去	19
的	枪法	19
床上	睡	19
那些	臭	19
一定	来	19
教训	了	19
人	离开	19
我们	参加	19
的	雷达	19
随时	待命	19
还是	那	19
被	击落	19
